index,true_label_id,true_label,pred_label_id,pred_label,raw_answer,prompt_preview
307,4,comp.sys.mac.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
308,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
309,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
310,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
311,0,alt.atheism,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
312,8,rec.motorcycles,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
313,9,rec.sport.baseball,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
314,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
315,13,sci.med,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
316,4,comp.sys.mac.hardware,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
317,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
318,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
319,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
320,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
321,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
322,0,alt.atheism,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
323,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
324,19,talk.religion.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
325,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
326,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
327,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
328,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
329,3,comp.sys.ibm.pc.hardware,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
330,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
331,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
332,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
333,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
334,3,comp.sys.ibm.pc.hardware,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
335,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
336,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
337,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
338,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
339,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
340,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
341,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
342,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
343,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
344,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
345,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
346,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
347,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
348,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
349,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
350,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
351,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
